89,peer_5,C7_SmartCalc_v1.0,2023-08-23
90,peer_6,DO2_Linux_Network,2023-08-23
91,peer_7,C8_3DViewer_v1.0,2023-08-23
92,peer_8,C7_SmartCalc_v1.0,2023-08-23
93,peer_9,DO1_Linux,2023-08-23
94,peer_10,DO2_Linux_Network,2023-08-23
95,peer_11,C8_3DViewer_v1.0,2023-08-23
96,peer_12,C8_3DViewer_v1.0,2023-08-23
97,peer_1,DO2_Linux_Network,2023-08-28
98,peer_2,DO4_LinuxMonitoring_v2.0,2023-08-28
99,peer_3,DO4_LinuxMonitoring_v2.0,2023-08-28
100,peer_4,DO1_Linux,2023-08-28
101,peer_5,DO1_Linux,2023-08-28
102,peer_6,DO3_LinuxMonitoring_v1.0,2023-08-28
103,peer_7,CPP1_s21_matrix+,2023-08-28
104,peer_8,C8_3DViewer_v1.0,2023-08-28
105,peer_9,DO2_Linux_Network,2023-08-28
106,peer_11,SQL1,2023-08-28
107,peer_1,DO2_Linux_Network,2023-08-30
108,peer_2,DO5_SimpleDocker,2023-08-30
109,peer_3,DO5_SimpleDocker,2023-08-30
110,peer_4,DO2_Linux_Network,2023-08-30
111,peer_5,DO2_Linux_Network,2023-08-30
112,peer_6,DO4_LinuxMonitoring_v2.0,2023-08-30
113,peer_7,CPP2_s21_containers,2023-08-30
114,peer_8,DO1_Linux,2023-08-30
115,peer_9,DO3_LinuxMonitoring_v1.0,2023-08-30
116,peer_11,SQL2_Info21_v1.0,2023-08-30
117,peer_1,C8_3DViewer_v1.0,2023-09-01
118,peer_2,C6_s21_matrix,2023-09-01
119,peer_3,C7_SmartCalc_v1.0,2023-09-01
120,peer_4,DO3_LinuxMonitoring_v1.0,2023-09-01
121,peer_5,DO3_LinuxMonitoring_v1.0,2023-09-01
122,peer_6,DO5_SimpleDocker,2023-09-01
123,peer_7,CPP3_SmartCalc_v2.0,2023-09-01
124,peer_8,DO2_Linux_Network,2023-09-01
125,peer_9,CPP1_s21_matrix+,2023-09-01
126,peer_11,SQL3_RetailAnalitycs_v1.0,2023-09-01
127,peer_1,SQL1,2023-09-07
128,peer_2,DO6_CICD,2023-09-07
129,peer_3,C8_3DViewer_v1.0,2023-09-07
130,peer_4,DO5_SimpleDocker,2023-09-07
131,peer_5,DO5_SimpleDocker,2023-09-07
132,peer_6,DO6_CICD,2023-09-07
133,peer_7,SQL1,2023-09-07
134,peer_8,CPP1_s21_matrix+,2023-09-07
135,peer_9,CPP2_s21_containers,2023-09-07
136,peer_11,CPP1_s21_matrix+,2023-09-07
137,peer_3,SQL1,2023-09-12
138,peer_4,CPP1_s21_matrix+,2023-09-12
139,peer_5,C8_3DViewer_v1.0,2023-09-12
140,peer_6,DO6_CICD,2023-09-12
141,peer_8,SQL1,2023-09-12
142,peer_11,CPP2_s21_containers,2023-09-12
143,peer_3,CPP1_s21_matrix+,2023-09-17
144,peer_4,SQL1,2023-09-17
145,peer_5,SQL1,2023-09-17
146,peer_8,SQL2_Info21_v1.0,2023-09-17
147,peer_11,CPP3_SmartCalc_v2.0,2023-09-17
148,peer_3,CPP2_s21_containers,2023-09-19
149,peer_4,CPP2_s21_containers,2023-09-19
150,peer_5,SQL2_Info21_v1.0,2023-09-19
151,peer_8,SQL2_Info21_v1.0,2023-09-19
152,peer_3,CPP3_SmartCalc_v2.0,2023-09-20
153,peer_4,CPP3_SmartCalc_v2.0,2023-09-20
154,peer_5,SQL3_RetailAnalitycs_v1.0,2023-09-20
155,peer_8,CPP2_s21_containers,2023-09-20
156,peer_3,CPP3_SmartCalc_v2.0,2023-09-24
157,peer_4,CPP4_3DViewer_v2.0,2023-09-24
158,peer_4,CPP5_3DViewer_v2.1,2023-09-29
